# =============================================================================
# Airflow Custom Dependencies
# Python 3.11 Compatible
# =============================================================================

# HTTP Client
requests>=2.31.0,<2.33.0

# MLflow Client (for triggering MLflow operations)
mlflow>=3.5.0,<4.0.0

# Data Processing
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<2.0.0
pyarrow>=16.1.0,<18.0.0
xgboost>=2.0.0,<2.1.0

# S3/MinIO Support
boto3>=1.34.0,<1.42.0

# Feature Store
feast>=0.35.0,<0.40.0

# Utils
python-dotenv>=1.0.0,<1.1.0
loguru>=0.7.0,<0.8.0
packaging>=25.0,<26.0
